time,temperature,spalling_events,acoustic_intensity,visual_intensity,total_spalling_events,mix_name,rubber_content
111.09257714762302,555.4628857381151,0.0,82.61289008930322,25.462218515429527,7.0,Low_Rubber,20
111.19266055045873,555.9633027522937,0.0,79.61158214623455,25.486238532110097,7.0,Low_Rubber,20
111.29274395329442,556.4637197664721,0.0,88.27101000271435,25.51025854879066,7.0,Low_Rubber,20
111.39282735613011,556.9641367806505,0.0,88.12629876955981,25.534278565471226,7.0,Low_Rubber,20
111.4929107589658,557.464553794829,0.0,87.65232792957686,25.558298582151796,7.0,Low_Rubber,20
111.5929941618015,557.9649708090075,0.0,75.35189132786803,25.58231859883236,7.0,Low_Rubber,20
111.6930775646372,558.465387823186,0.0,99.25243612442398,25.60633861551293,7.0,Low_Rubber,20
111.7931609674729,558.9658048373645,0.0,78.04416334943619,25.6303586321935,7.0,Low_Rubber,20
111.8932443703086,559.466221851543,0.0,79.90181774386626,25.65437864887406,7.0,Low_Rubber,20
111.99332777314429,559.9666388657214,0.0,84.47965740165576,25.678398665554628,7.0,Low_Rubber,20
112.09341117597998,560.4670558798999,0.0,86.0682759011789,25.702418682235198,7.0,Low_Rubber,20
112.19349457881569,560.9674728940785,0.0,80.81964516571183,25.726438698915768,7.0,Low_Rubber,20
112.29357798165138,561.4678899082569,0.0,90.27870128886074,25.75045871559633,7.0,Low_Rubber,20
112.39366138448707,561.9683069224354,0.0,93.26888983178043,25.7744787322769,7.0,Low_Rubber,20
112.49374478732277,562.4687239366139,0.0,83.08410773840278,25.798498748957467,7.0,Low_Rubber,20
112.59382819015848,562.9691409507924,0.0,88.57290141714851,25.822518765638037,7.0,Low_Rubber,20
112.69391159299417,563.4695579649708,0.0,94.9744310211595,25.8465387823186,7.0,Low_Rubber,20
112.79399499582986,563.9699749791494,0.0,79.52669060037134,25.87055879899917,7.0,Low_Rubber,20
112.89407839866556,564.4703919933278,0.0,84.07930867392005,25.894578815679733,7.0,Low_Rubber,20
112.99416180150125,564.9708090075062,0.0,86.36967540318767,25.9185988323603,7.0,Low_Rubber,20
113.09424520433696,565.4712260216847,0.0,82.96563823970541,25.94261884904087,7.0,Low_Rubber,20
113.19432860717265,565.9716430358633,0.0,86.16996956373654,25.96663886572144,7.0,Low_Rubber,20
113.29441201000834,566.4720600500417,0.0,93.03993961938261,25.990658882402002,7.0,Low_Rubber,20
113.39449541284404,566.9724770642201,0.0,89.96695629214543,26.01467889908257,7.0,Low_Rubber,20
113.49457881567973,567.4728940783987,0.0,68.90727876421538,26.03869891576314,7.0,Low_Rubber,20
113.59466221851544,567.9733110925772,0.0,85.28124932190974,26.06271893244371,7.0,Low_Rubber,20
113.69474562135113,568.4737281067556,0.0,88.83548220476058,26.08673894912427,7.0,Low_Rubber,20
113.79482902418682,568.9741451209342,0.0,79.26314299716121,26.11075896580484,7.0,Low_Rubber,20
113.89491242702252,569.4745621351126,0.0,88.30660958902729,26.134778982485404,7.0,Low_Rubber,20
113.99499582985821,569.974979149291,0.0,86.34551102510989,26.15879899916597,7.0,Low_Rubber,20
114.09507923269392,570.4753961634696,0.0,89.71268487111581,26.18281901584654,7.0,Low_Rubber,20
114.19516263552961,570.9758131776481,0.0,82.96120924887416,26.20683903252711,7.0,Low_Rubber,20
114.2952460383653,571.4762301918265,0.0,85.80828928403989,26.230859049207673,7.0,Low_Rubber,20
114.395329441201,571.976647206005,0.0,74.48179983165123,26.254879065888243,7.0,Low_Rubber,20
114.49541284403671,572.4770642201836,0.0,85.970704672795,26.278899082568813,7.0,Low_Rubber,20
114.5954962468724,572.977481234362,0.0,83.77001633024561,26.30291909924938,7.0,Low_Rubber,20
114.6955796497081,573.4778982485404,0.0,95.36098361741624,26.326939115929942,7.0,Low_Rubber,20
114.79566305254379,573.978315262719,0.0,90.76323225199724,26.350959132610512,7.0,Low_Rubber,20
114.89574645537948,574.4787322768974,0.0,75.50032781349792,26.374979149291075,7.0,Low_Rubber,20
114.99582985821519,574.9791492910759,0.0,89.566377398052,26.398999165971645,7.0,Low_Rubber,20
115.09591326105088,575.4795663052544,0.0,76.43391018394148,26.42301918265221,7.0,Low_Rubber,20
115.19599666388658,575.9799833194329,0.0,85.77880810160872,26.44703919933278,7.0,Low_Rubber,20
115.29608006672227,576.4804003336113,0.0,85.95468867963751,26.471059216013344,7.0,Low_Rubber,20
115.39616346955796,576.9808173477898,0.0,80.68541484739022,26.49507923269391,7.0,Low_Rubber,20
115.49624687239367,577.4812343619683,0.0,77.90926718195449,26.51909924937448,7.0,Low_Rubber,20
115.59633027522936,577.9816513761468,0.0,74.64240683092316,26.54311926605505,7.0,Low_Rubber,20
115.69641367806506,578.4820683903253,0.0,76.94667476805172,26.567139282735614,7.0,Low_Rubber,20
115.79649708090075,578.9824854045038,0.0,98.15287614932123,26.591159299416184,7.0,Low_Rubber,20
115.89658048373646,579.4829024186823,0.0,83.26827617034598,26.615179316096754,7.0,Low_Rubber,20
115.99666388657215,579.9833194328608,0.0,90.37957865373562,26.639199332777316,7.0,Low_Rubber,20
116.09674728940784,580.4837364470392,0.0,77.50914446148256,26.663219349457883,7.0,Low_Rubber,20
116.19683069224354,580.9841534612177,0.0,81.06024660200102,26.687239366138453,7.0,Low_Rubber,20
116.29691409507923,581.4845704753961,0.0,86.4832313492289,26.711259382819016,7.0,Low_Rubber,20
116.39699749791494,581.9849874895747,0.0,88.59404340818415,26.735279399499586,7.0,Low_Rubber,20
116.49708090075063,582.4854045037532,0.0,85.67930586600077,26.759299416180156,7.0,Low_Rubber,20
116.59716430358633,582.9858215179316,0.0,86.0370351527972,26.783319432860722,7.0,Low_Rubber,20
116.69724770642202,583.4862385321101,0.0,77.51864937634181,26.807339449541285,7.0,Low_Rubber,20
116.79733110925771,583.9866555462886,0.0,91.18091297086221,26.831359466221855,7.0,Low_Rubber,20
116.89741451209342,584.4870725604671,0.0,84.72408186456914,26.855379482902425,7.0,Low_Rubber,20
116.99749791492911,584.9874895746456,0.0,83.34617901316571,26.879399499582988,7.0,Low_Rubber,20
117.0975813177648,585.487906588824,0.0,88.49902451418274,26.903419516263554,7.0,Low_Rubber,20
117.1976647206005,585.9883236030025,0.0,80.79840216984526,26.927439532944124,7.0,Low_Rubber,20
117.29774812343621,586.4887406171811,0.0,88.79111248006294,26.95145954962469,7.0,Low_Rubber,20
117.3978315262719,586.9891576313595,0.0,86.13881903603644,26.975479566305257,7.0,Low_Rubber,20
117.4979149291076,587.4895746455379,0.0,83.59972818354103,26.999499582985823,7.0,Low_Rubber,20
117.59799833194329,587.9899916597165,0.0,87.69135801638681,27.02351959966639,7.0,Low_Rubber,20
117.69808173477898,588.4904086738949,0.0,83.22031476715134,27.047539616346956,7.0,Low_Rubber,20
117.79816513761469,588.9908256880734,0.0,85.12219677530646,27.071559633027523,7.0,Low_Rubber,20
117.89824854045038,589.491242702252,0.0,85.21155241050016,27.095579649708093,7.0,Low_Rubber,20
117.99833194328608,589.9916597164304,0.0,91.98470720151687,27.119599666388655,7.0,Low_Rubber,20
118.09841534612177,590.4920767306088,0.0,78.74095113836022,27.143619683069222,7.0,Low_Rubber,20
118.19849874895746,590.9924937447873,0.0,88.14748125045193,27.16763969974979,7.0,Low_Rubber,20
118.29858215179317,591.4929107589659,0.0,82.79545495723247,27.19165971643036,7.0,Low_Rubber,20
118.39866555462886,591.9933277731443,0.0,89.97140449364602,27.215679733110925,7.0,Low_Rubber,20
118.49874895746456,592.4937447873228,0.0,80.85007580939954,27.239699749791495,7.0,Low_Rubber,20
118.59883236030025,592.9941618015013,0.0,88.58864681790544,27.26371976647206,7.0,Low_Rubber,20
118.69891576313594,593.4945788156797,0.0,89.6749799585115,27.287739783152624,7.0,Low_Rubber,20
118.79899916597165,593.9949958298582,0.0,79.84581427537681,27.311759799833194,7.0,Low_Rubber,20
118.89908256880734,594.4954128440368,0.0,103.16094107429535,27.335779816513764,7.0,Low_Rubber,20
118.99916597164304,594.9958298582152,0.0,91.2473543243029,27.359799833194327,7.0,Low_Rubber,20
119.09924937447873,595.4962468723936,0.0,89.95778781487468,27.383819849874893,7.0,Low_Rubber,20
119.19933277731444,595.9966638865722,0.0,82.43166319247337,27.407839866555463,7.0,Low_Rubber,20
119.29941618015013,596.4970809007507,0.0,87.41946510142218,27.431859883236033,7.0,Low_Rubber,20
119.39949958298583,596.9974979149291,0.0,85.05547652535091,27.455879899916596,7.0,Low_Rubber,20
119.49958298582152,597.4979149291075,0.0,82.68757753395421,27.479899916597162,7.0,Low_Rubber,20
119.59966638865721,597.9983319432861,0.0,89.06934327314916,27.503919933277732,7.0,Low_Rubber,20
119.69974979149292,598.4987489574646,0.0,77.03177569052858,27.527939949958302,7.0,Low_Rubber,20
119.79983319432861,598.999165971643,0.0,89.10630901273325,27.551959966638865,7.0,Low_Rubber,20
119.8999165971643,599.4995829858216,0.0,93.06061050423054,27.575979983319435,7.0,Low_Rubber,20
120.0,600.0,0.0,92.03742252094105,27.599999999999998,7.0,Low_Rubber,20
